mode: set
local/world/actions.go:25.29,26.37 1 1
local/world/actions.go:26.37,28.15 2 1
local/world/actions.go:32.3,34.11 2 1
local/world/actions.go:28.15,29.12 1 1
local/world/actions.go:40.46,43.28 2 1
local/world/actions.go:49.2,49.12 1 1
local/world/actions.go:54.2,59.20 3 1
local/world/actions.go:66.2,66.19 1 1
local/world/actions.go:43.28,46.3 2 1
local/world/actions.go:49.12,52.3 2 1
local/world/actions.go:59.20,60.29 1 1
local/world/actions.go:60.29,63.4 2 1
local/world/actions.go:71.58,73.19 1 1
local/world/actions.go:76.2,78.56 2 1
local/world/actions.go:82.2,82.19 1 1
local/world/actions.go:73.19,75.3 1 1
local/world/actions.go:78.56,80.3 1 0
local/world/actions.go:86.58,87.19 1 1
local/world/actions.go:90.2,90.18 1 1
local/world/actions.go:87.19,89.3 1 0
local/world/actions.go:94.58,95.19 1 1
local/world/actions.go:98.2,98.18 1 1
local/world/actions.go:95.19,97.3 1 0
local/world/actions.go:103.39,106.2 2 1
local/world/actions.go:110.76,114.14 3 1
local/world/actions.go:116.2,116.11 1 1
local/world/actions.go:129.2,129.30 1 1
local/world/actions.go:114.14,114.24 1 0
local/world/actions.go:117.2,118.25 1 1
local/world/actions.go:120.2,121.25 1 1
local/world/actions.go:123.2,124.25 1 1
local/world/actions.go:126.2,126.10 0 0
local/world/actions.go:133.46,134.17 1 0
local/world/actions.go:139.2,139.21 1 0
local/world/actions.go:142.2,144.46 2 0
local/world/actions.go:148.2,148.12 1 0
local/world/actions.go:134.17,136.3 1 0
local/world/actions.go:139.21,141.3 1 0
local/world/actions.go:144.46,146.3 1 0
local/world/actions.go:152.63,160.2 5 0
local/world/dmap.go:16.22,21.2 1 1
local/world/dmap.go:24.58,29.9 4 1
local/world/dmap.go:32.2,32.29 1 1
local/world/dmap.go:29.9,31.3 1 1
local/world/dmap.go:36.50,41.2 3 1
local/world/dmap.go:44.43,50.2 4 1
local/world/dmap.go:53.40,60.2 5 1
local/world/dmap.go:63.42,70.2 5 1
local/world/dmap.go:73.50,75.31 2 1
local/world/dmap.go:80.2,80.13 1 1
local/world/dmap.go:75.31,76.30 1 1
local/world/dmap.go:76.30,78.4 1 1
local/world/http.go:5.74,10.15 2 0
local/world/http.go:16.2,18.20 3 0
local/world/http.go:10.15,11.17 1 0
local/world/http.go:11.17,13.4 1 0
local/world/location.go:27.35,29.2 1 1
local/world/location.go:32.47,34.56 1 1
local/world/location.go:37.2,37.14 1 1
local/world/location.go:34.56,36.3 1 1
local/world/location.go:42.29,44.2 1 1
local/world/location.go:47.45,49.2 1 1
local/world/location.go:81.30,83.2 1 1
local/world/location.go:86.30,88.2 1 1
local/world/location.go:91.30,93.2 1 1
local/world/location.go:96.30,98.2 1 1
local/world/location.go:101.30,103.2 1 1
local/world/location.go:106.30,108.2 1 1
local/world/location.go:111.45,124.2 6 1
local/world/location.go:127.58,130.38 2 1
local/world/location.go:141.2,141.18 1 1
local/world/location.go:130.38,131.39 1 1
local/world/location.go:131.39,133.24 2 1
local/world/location.go:136.4,136.75 1 1
local/world/location.go:133.24,134.13 1 1
local/world/location.go:136.75,138.5 1 1
local/world/location.go:146.43,150.40 3 1
local/world/location.go:155.2,155.12 1 1
local/world/location.go:150.40,151.41 1 1
local/world/location.go:151.41,153.4 1 1
local/world/location.go:159.58,161.40 2 1
